0
  (0, 671)	0.059769966346825576
  (0, 1295)	0.07030103195369215
  (0, 3730)	0.07870995386382522
  (0, 2441)	0.09395100197632304
  (0, 3999)	0.08270096721090535
  (0, 3363)	0.19588403064680635
  (0, 4156)	0.103567032706112
  (0, 1561)	0.103567032706112"
"  (0, 2748)	0.5494888220822332
  (0, 4221)	0.330473644216925
  (0, 3177)	0.07692201144227745
  (0, 1901)	0.06676823530699239
  (0, 3066)	0.18302167913265419
  (0, 2722)	0.06230001092498992
  (0, 2051)	0.11252284515662624
  (0, 1356)	0.10239310391356438
  (0, 2719)	0.2545038233946874
  (0, 3954)	0.06107951765880776
  (0, 3506)	0.1278981395035508
  (0, 2720)	0.20283005379127772
  (0, 2212)	0.05542706298920395
  (0, 4370)	0.17610116924768737
  (0, 1677)	0.055768643235430564
  (0, 4164)	0.16350199227164064
  (0, 1911)	0.22527413832429538
  (0, 751)	0.07838255549253206
  (0, 2525)	0.23640065634560767
  (0, 576)	0.08264734964767896
  (0, 2723)	0.08333675825617241
  (0, 4299)	0.2435170980453447
  (0, 555)	0.10603137688917905
  (0, 4309)	0.16141831870589393
  (0, 841)	0.12947181361572505
  (0, 2733)	0.13771719243046568
  (0, 842)	0.15181276061573484
  (0, 932)	0.15181276061573484
  (0, 1167)	0.15181276061573484"
"  (0, 2748)	0.6618655299493782
  (0, 4221)	0.1492722223414062
  (0, 4168)	0.1565369598145778
  (0, 3066)	0.16533876912044462
  (0, 348)	0.17129005735551803
  (0, 2051)	0.08132102734187023
  (0, 1356)	0.092500242854946
  (0, 2719)	0.30655274716408876
  (0, 2212)	0.10014379076867813
  (0, 786)	0.1337339154796213
  (0, 2776)	0.07223975538928987
  (0, 2721)	0.2641115474639246
  (0, 2957)	0.12294985092511608
  (0, 1911)	0.13567262968234295
  (0, 751)	0.14161901810830857
  (0, 3181)	0.17242066050900276
  (0, 4238)	0.20279423938827296
  (0, 2820)	0.23392540600067396
  (0, 165)	0.25939281406785186"
"  (0, 2748)	0.6486166210946842
  (0, 4221)	0.1392512697012126
  (0, 3177)	0.18858200776099743
  (0, 4263)	0.08735936440272717
  (0, 4168)	0.05310120376032962
  (0, 3066)	0.3365219694676554
  (0, 2213)	0.15594952470923176
  (0, 2722)	0.11455103282676353
  (0, 2352)	0.06315941169390699
  (0, 2051)	0.2344818617146905
  (0, 3945)	0.07983461621748812
  (0, 1356)	0.06275673488917514
  (0, 2719)	0.12998783090692437
  (0, 3954)	0.018717818634096016
  (0, 3506)	0.05879157868203697
  (0, 2720)	0.06215727147055507
  (0, 4165)	0.04676994098592089
  (0, 2842)	0.0964204921718735
  (0, 2212)	0.03397124771835621
  (0, 3202)	0.3412533079801832
  (0, 786)	0.1360975434292688
  (0, 2776)	0.0490110191876336
  (0, 2796)	0.07448377970389786
  (0, 2957)	0.08341525342015406
  (0, 2627)	0.041809371711103716
  (0, 3733)	0.06498663244924759
  (0, 2377)	0.0697164747469002
  (0, 3730)	0.07071410251514344
  (0, 3996)	0.0697164747469002
  (0, 1757)	0.16325135289718146
  (0, 3963)	0.07179858564122633
  (0, 3138)	0.08162567644859073
  (0, 2092)	0.08799245040978214
  (0, 41)	0.08440686925885178
  (0, 4209)	0.08799245040978214
  (0, 2129)	0.09304604320617113
  (0, 1946)	0.09304604320617113
  (0, 2147)	0.08799245040978214"
"  (0, 2748)	0.7054235212830966
  (0, 4221)	0.0923783035970616
  (0, 4168)	0.09687414423856212
  (0, 1901)	0.07465571212427116
  (0, 3066)	0.30696364207480903
  (0, 2213)	0.1422517351848028
  (0, 2722)	0.06965964668034155
  (0, 2051)	0.1509784962288008
  (0, 3945)	0.07282236163223268
  (0, 1356)	0.05724451196092263
  (0, 2719)	0.18971260896262665
  (0, 2720)	0.17009310680860082
  (0, 2212)	0.1859243473812091
  (0, 2776)	0.04470614793867228
  (0, 435)	0.09130127510484397
  (0, 2410)	0.14126153839913713
  (0, 2704)	0.09024350784083879
  (0, 3731)	0.10532542258237779
  (0, 2801)	0.09998566445152025
  (0, 1162)	0.10974012179050362
  (0, 4369)	0.13554717713808176
  (0, 3941)	0.1539860238237414
  (0, 862)	0.12900589217659483
  (0, 1832)	0.1539860238237414
  (0, 2359)	0.14891220902525729
  (0, 684)	0.1539860238237414
  (0, 3085)	0.16974673212805816"
"  (0, 2748)	0.7138582118519573
  (0, 4221)	0.22878700758817427
  (0, 3177)	0.07100417687767774
  (0, 3066)	0.3378825757133582
  (0, 2722)	0.05750708948268592
  (0, 2051)	0.16618581548717926
  (0, 1356)	0.0945157039580127
  (0, 2719)	0.11746205119663349
  (0, 3954)	0.028190246160578185
  (0, 3506)	0.08854392211048717
  (0, 2720)	0.14041930988419277
  (0, 2212)	0.10232579493189346
  (0, 4169)	0.12614231285957134
  (0, 3502)	0.046649835407233685
  (0, 786)	0.06832390258931044
  (0, 2776)	0.11072064986489315
  (0, 4164)	0.07546165370246427
  (0, 1)	0.07210039177254164
  (0, 1895)	0.05946846435787071
  (0, 3957)	0.09127793897751418
  (0, 2474)	0.10231135819943012
  (0, 3942)	0.0853635120535265
  (0, 284)	0.09198636753683968
  (0, 3589)	0.12293355102383231
  (0, 599)	0.11661758731649685
  (0, 2759)	0.13252232462631858
  (0, 2758)	0.13252232462631858
  (0, 480)	0.14013336241391763
  (0, 960)	0.14013336241391763
  (0, 427)	0.14013336241391763
  (0, 2455)	0.14013336241391763"
"  (0, 2748)	0.6194526223344844
  (0, 4221)	0.3970612355607255
  (0, 3177)	0.12322817846270163
  (0, 3066)	0.3664982837134043
  (0, 2722)	0.19960780329447977
  (0, 4166)	0.07796825559422682
  (0, 2051)	0.1982863355041936
  (0, 1356)	0.04100814398190511
  (0, 2719)	0.10192805017928655
  (0, 3954)	0.02446217136470545
  (0, 3506)	0.07683425620450292
  (0, 2720)	0.12184928083757997
  (0, 4165)	0.1222465430913726
  (0, 785)	0.07296101840074451
  (0, 2212)	0.04439675901365643
  (0, 4169)	0.054730186744985726
  (0, 3502)	0.040480535762857955
  (0, 357)	0.03955571991249838
  (0, 2776)	0.032026059594968986
  (0, 703)	0.055602824060650195
  (0, 1677)	0.044670362828430135
  (0, 1911)	0.06014776351605786
  (0, 1953)	0.06853097950033289
  (0, 3957)	0.07920670760965369
  (0, 1719)	0.058714866227314394
  (0, 2120)	0.07643927251841044
  (0, 2765)	0.07452073953448794
  (0, 2083)	0.10119526409329294
  (0, 4007)	0.08254254314313966
  (0, 3722)	0.09710167780299588
  (0, 4218)	0.09710167780299588
  (0, 1754)	0.10667596070239739
  (0, 1718)	0.11499664799633807
  (0, 3922)	0.11031067992117234
  (0, 3980)	0.09710167780299588
  (0, 667)	0.1216011490554263
  (0, 639)	0.1216011490554263
  (0, 1595)	0.1216011490554263"
"  (0, 2748)	0.5383977313173746
  (0, 4221)	0.13660449139328262
  (0, 3066)	0.2420921252087465
  (0, 2213)	0.3365677901078066
  (0, 2722)	0.08240740723631569
  (0, 274)	0.184960855712311
  (0, 3248)	0.10457803721681325
  (0, 2051)	0.20837560220536167
  (0, 3945)	0.0861489010772029
  (0, 2719)	0.1122150697690736
  (0, 2720)	0.134146837170433
  (0, 4165)	0.10093814463656449
  (0, 3202)	0.3682437376709424
  (0, 786)	0.0979078530195282
  (0, 2776)	0.052887402028538075
  (0, 2627)	0.09023232272646366
  (0, 3899)	0.1246000432777459
  (0, 4214)	0.11532419787042575
  (0, 3991)	0.13396912602411884
  (0, 244)	0.13181606160193574
  (0, 155)	0.16352063797636252
  (0, 1942)	0.1526140541778119
  (0, 1592)	0.171258982331505
  (0, 601)	0.18990391048519806
  (0, 2551)	0.20081049428374867"
"  (0, 2748)	0.6824369588595192
  (0, 4221)	0.21643839732774972
  (0, 3177)	0.16121226892020404
  (0, 3066)	0.38357473499898864
  (0, 2722)	0.19585147202971587
  (0, 4166)	0.10200134047993074
  (0, 2051)	0.21224167893739995
  (0, 1356)	0.10729714612360902
  (0, 2719)	0.13334654817598235
  (0, 3954)	0.03200243805934897
  (0, 2720)	0.0531361124140587
  (0, 2764)	0.07636928405472097
  (0, 4165)	0.0799640261881203
  (0, 785)	0.09545066287474932
  (0, 2842)	0.08242656072010146
  (0, 357)	0.051748451007056724
  (0, 2776)	0.04189783372835736
  (0, 1363)	0.11477172575337675
  (0, 2676)	0.10442576530313787
  (0, 3990)	0.0942062714863388
  (0, 4242)	0.11110967150062702
  (0, 1614)	0.15044343568966242
  (0, 284)	0.10442576530313787
  (0, 4214)	0.0913607755704094
  (0, 4182)	0.12954239078319
  (0, 4068)	0.1323878866991194
  (0, 1732)	0.11761722166930615
  (0, 1951)	0.1395579637597361"
"  (0, 2748)	0.6627082611373124
  (0, 4221)	0.36553276383564526
  (0, 3177)	0.05445278374833192
  (0, 4263)	0.05044978187147357
  (0, 4168)	0.06133158511711128
  (0, 1901)	0.047264966298465175
  (0, 3066)	0.32390078367053504
  (0, 2722)	0.13230578447481972
  (0, 2051)	0.17523983689699876
  (0, 1356)	0.03624183403543563
  (0, 2719)	0.09008111851595298
  (0, 3954)	0.021618972932235945
  (0, 2720)	0.03589564563404238
  (0, 4167)	0.06371714629756933
  (0, 785)	0.06448087777644661
  (0, 3994)	0.1809279373745423
  (0, 2212)	0.07847319169549098
  (0, 357)	0.03495822285577001
  (0, 3202)	0.15765824367633868
  (0, 786)	0.10479458691415217
  (0, 2776)	0.056607445446055275
  (0, 4164)	0.1157424053356955
  (0, 4323)	0.10631377337698908
  (0, 2589)	0.08052212760191309
  (0, 1309)	0.07505918693528904
  (0, 2586)	0.058267780256905474
  (0, 3733)	0.07505918693528904
  (0, 2000)	0.09427718711319573
  (0, 2567)	0.10163077444211309
  (0, 1153)	0.15891061343001017
  (0, 3531)	0.09427718711319573
  (0, 2358)	0.09748944882273262
  (0, 405)	0.10163077444211309
  (0, 3419)	0.10163077444211309
  (0, 107)	0.10746764507385766
  (0, 1047)	0.10746764507385766
  (0, 3301)	0.10746764507385766"
"  (0, 2748)	0.7484907825337568
  (0, 4221)	0.0723467299982159
  (0, 3066)	0.3205343660104707
  (0, 2722)	0.10910890228371957
  (0, 3248)	0.06923160930783465
  (0, 2051)	0.1773598357550237
  (0, 1356)	0.08966289895906344
  (0, 2719)	0.2600058794763088
  (0, 3954)	0.05348569787407832
  (0, 2720)	0.044403211553926555
  (0, 785)	0.07976338094822022
  (0, 2212)	0.14560798408632705
  (0, 4169)	0.05983283718341002
  (0, 357)	0.04324361179735826
  (0, 2776)	0.035011939906225975
  (0, 703)	0.06078683294943221
  (0, 1677)	0.048835107369374804
  (0, 1911)	0.06575550999252265
  (0, 751)	0.06863750472114617
  (0, 576)	0.0723720707495082
  (0, 3579)	0.0996065401116277
  (0, 1990)	0.08868877671690238
  (0, 203)	0.10103188829044411
  (0, 1713)	0.10103188829044411
  (0, 3116)	0.11337499986398585
  (0, 1679)	0.11337499986398585
  (0, 2538)	0.11062998539431998
  (0, 2904)	0.12059525727672507
  (0, 204)	0.12059525727672507
  (0, 2548)	0.10825214570318334
  (0, 3128)	0.1257181114375276
  (0, 3173)	0.1257181114375276"
"  (0, 2748)	0.453377807331838
  (0, 4221)	0.48204256936209333
  (0, 3177)	0.24480357275635084
  (0, 4168)	0.09190954147769052
  (0, 2722)	0.13217946307988254
  (0, 274)	0.14833634146952643
  (0, 3248)	0.08387030530900343
  (0, 2051)	0.04774705184219363
  (0, 2719)	0.13499266785278047
  (0, 3506)	0.23743686016754492
  (0, 4165)	0.08095115602946082
  (0, 785)	0.09662897019856685
  (0, 3956)	0.08434936767094178
  (0, 2842)	0.08344408974764768
  (0, 2212)	0.11759740194634634
  (0, 357)	0.05238726876883424
  (0, 3964)	0.09436565835984055
  (0, 4164)	0.17344784720003692
  (0, 2525)	0.12539047491145888
  (0, 533)	0.09696792068394011
  (0, 1318)	0.11032222127957668
  (0, 3099)	0.12860066013772617
  (0, 4075)	0.14128076133748513
  (0, 2873)	0.12066787141679693
  (0, 244)	0.1057148673412599
  (0, 3796)	0.14609455345236574
  (0, 1143)	0.14128076133748513
  (0, 550)	0.13734760679504596
  (0, 3037)	0.14609455345236574
  (0, 3039)	0.16104755752790278
  (0, 3500)	0.16104755752790278
  (0, 1745)	0.16104755752790278
  (0, 2561)	0.16104755752790278"
"  (0, 2748)	0.4949459717031211
  (0, 4221)	0.37673919557326163
  (0, 2722)	0.09469582586815789
  (0, 4166)	0.1479555054088232
  (0, 1356)	0.07781860223085231
  (0, 2719)	0.12894834412351872
  (0, 3506)	0.14580358535416546
  (0, 252)	0.2222244049082568
  (0, 2212)	0.1684979320959862
  (0, 4169)	0.20771613727300653
  (0, 2951)	0.12511279672693676
  (0, 2163)	0.08779674721363002
  (0, 2723)	0.12667161740541136
  (0, 1504)	0.2690319767268979
  (0, 3960)	0.1312592885717447
  (0, 3626)	0.20932971085910093
  (0, 1143)	0.2024323304453107
  (0, 1800)	0.20932971085910093
  (0, 3537)	0.23075493134569286
  (0, 3675)	0.23075493134569286
  (0, 2265)	0.23075493134569286"
"  (0, 2748)	0.6886527746121155
  (0, 4221)	0.21690350100422154
  (0, 3066)	0.3203324977809602
  (0, 2722)	0.07269345797706835
  (0, 2051)	0.18381288272938745
  (0, 1356)	0.11947524062947808
  (0, 2719)	0.09898747858016756
  (0, 3954)	0.03563467553429537
  (0, 3506)	0.11192644139991496
  (0, 2720)	0.2958349800595389
  (0, 2764)	0.08503710414280169
  (0, 4165)	0.08903984510008711
  (0, 4169)	0.07972687369048864
  (0, 3502)	0.05896903982306202
  (0, 786)	0.08636675558412167
  (0, 2776)	0.046653186476950693
  (0, 2957)	0.07940229436841557
  (0, 4323)	0.0876187974098128
  (0, 355)	0.10326149286618404
  (0, 576)	0.09643532239124718
  (0, 3088)	0.0927776081292483
  (0, 507)	0.1043402320208295
  (0, 113)	0.1213456851716373
  (0, 4337)	0.16069241067577728
  (0, 3739)	0.16069241067577728
  (0, 2131)	0.16069241067577728
  (0, 2831)	0.17713952807311553"
"  (0, 2748)	0.6573789022899842
  (0, 4221)	0.3421392502004678
  (0, 4168)	0.07175807691417249
  (0, 1901)	0.055300104840185826
  (0, 3066)	0.32211987848330476
  (0, 2722)	0.05159934390741435
  (0, 2745)	0.07221017073985113
  (0, 2051)	0.18639178062643105
  (0, 1356)	0.1272090543197078
  (0, 2719)	0.10539508833237372
  (0, 3954)	0.025294241450217844
  (0, 2720)	0.20998988493229512
  (0, 2764)	0.06036112332060493
  (0, 4167)	0.14909837650672195
  (0, 3994)	0.1058430237964188
  (0, 2212)	0.137720686200264
  (0, 2776)	0.03311541203831991
  (0, 4164)	0.0677094225467277
  (0, 3518)	0.08069732324452586
  (0, 435)	0.06763005725450792
  (0, 507)	0.07406288908584556
  (0, 2704)	0.06684653193632954
  (0, 538)	0.07152261580658993
  (0, 3181)	0.07903932102075502
  (0, 2204)	0.08969274476386281
  (0, 4190)	0.11406284956737844
  (0, 2008)	0.11890820880201569
  (0, 4202)	0.12573735908291958
  (0, 2047)	0.12573735908291958
  (0, 4375)	0.12573735908291958
  (0, 2116)	0.12573735908291958
  (0, 3647)	0.12573735908291958
  (0, 3069)	0.12573735908291958"
"  (0, 2748)	0.4567160563689091
  (0, 4221)	0.17827673873040184
  (0, 3066)	0.15797209196538078
  (0, 2722)	0.10754641856556779
  (0, 3248)	0.13648036918613968
  (0, 2051)	0.07769776488786422
  (0, 3945)	0.11242928378566447
  (0, 1356)	0.08837888989276813
  (0, 2719)	0.07322356853274989
  (0, 2720)	0.08753467912299934
  (0, 252)	0.3365081638553891
  (0, 2212)	0.2870456374369239
  (0, 4169)	0.11795201339226813
  (0, 2627)	0.11775838451336665
  (0, 2838)	0.1647384493277437
  (0, 372)	0.160603714153761
  (0, 1773)	0.22350284779764984
  (0, 733)	0.17483743495213186
  (0, 4206)	0.23773656859602071
  (0, 3089)	0.2134038621732617
  (0, 2578)	0.2620692750187797
  (0, 923)	0.2620692750187797
  (0, 1958)	0.2620692750187797"
"  (0, 2748)	0.3674248691932467
  (0, 4221)	0.33793900154879025
  (0, 3177)	0.043398438530749164
  (0, 4168)	0.04888078888675552
  (0, 1901)	0.037669804799000894
  (0, 3066)	0.103258546451211
  (0, 2051)	0.05078718756593418
  (0, 1356)	0.1444222772795016
  (0, 2719)	0.09572525322155451
  (0, 3954)	0.06892060264421745
  (0, 3506)	0.10823780036499447
  (0, 2720)	0.05721709206898955
  (0, 2134)	0.05420494570519834
  (0, 785)	0.10278150052064479
  (0, 3994)	0.0720990684786142
  (0, 2212)	0.09381377089503125
  (0, 357)	0.02786142748481321
  (0, 2796)	0.034281952699477154
  (0, 2721)	0.08247241296515931
  (0, 4164)	0.13836867422364177
  (0, 2525)	0.13337429899037828
  (0, 2821)	0.047217095718857745
  (0, 3771)	0.04918875007802929
  (0, 2723)	0.047017558598898244
  (0, 3620)	0.06332525184295286
  (0, 988)	0.05923308625297537
  (0, 3975)	0.04872039544833393
  (0, 3480)	0.06179323346216716
  (0, 1772)	0.058673312054264626
  (0, 4309)	0.045535100101688195
  (0, 3499)	0.06609212708127571
  (0, 1153)	0.06332525184295286
  (0, 4125)	0.05622295606766567
  (0, 2133)	0.6479913956786227
  (0, 4098)	0.32399569783931137
  (0, 3120)	0.07513817344387465
  (0, 3970)	0.07513817344387465
  (0, 2101)	0.08099892445982784
  (0, 1505)	0.08099892445982784
  (0, 2156)	0.08565086424851608
  (0, 2899)	0.08565086424851608
  (0, 4367)	0.08565086424851608"
"  (0, 2748)	0.533234709881779
  (0, 4221)	0.3808289863689291
  (0, 3177)	0.07464662574848024
  (0, 3066)	0.08880391015467431
  (0, 2722)	0.0604571502024969
  (0, 2051)	0.08735549737270039
  (0, 1356)	0.04968213625560641
  (0, 2719)	0.082325164151298
  (0, 3954)	0.029636379822153294
  (0, 3506)	0.34131586043722895
  (0, 2720)	0.3444529459907655
  (0, 2764)	0.07072302131463508
  (0, 4165)	0.22215597272540644
  (0, 3994)	0.12401257657516596
  (0, 4169)	0.06630664865883655
  (0, 3502)	0.049042928993755085
  (0, 786)	0.07182885585796092
  (0, 3948)	0.056443321862332745
  (0, 2178)	0.07072302131463508
  (0, 947)	0.1075598366345198
  (0, 1)	0.07579907545771053
  (0, 533)	0.08870370644598298
  (0, 2216)	0.07862303759005371
  (0, 3088)	0.0771605856453793
  (0, 100)	0.10892134682218856
  (0, 838)	0.11996484421595127
  (0, 3785)	0.1292399289553998
  (0, 3999)	0.11764050549044906
  (0, 2691)	0.13364345952137052
  (0, 2645)	0.1256419825059098
  (0, 797)	0.13364345952137052
  (0, 386)	0.1473220748267898
  (0, 1564)	0.1473220748267898
  (0, 1450)	0.1473220748267898"
"  (0, 2748)	0.5960203926165475
  (0, 4221)	0.2419596008153703
  (0, 3066)	0.13400116226644568
  (0, 2722)	0.09122715858278276
  (0, 2051)	0.06590778580535929
  (0, 1356)	0.07496814037282291
  (0, 2719)	0.3726750655743234
  (0, 3954)	0.044719982877120465
  (0, 3506)	0.1404628628674898
  (0, 4165)	0.11174117032229322
  (0, 785)	0.13338208799756127
  (0, 2212)	0.08116296273498311
  (0, 4169)	0.10005379234767035
  (0, 3502)	0.07400360496139742
  (0, 357)	0.07231292311733832
  (0, 1677)	0.08166314555724263
  (0, 1911)	0.21991563336164918
  (0, 3303)	0.16435748205656725
  (0, 555)	0.3105277540277256
  (0, 2948)	0.174376897539343
  (0, 915)	0.20166205377646543
  (0, 511)	0.1950173214342957
  (0, 1415)	0.21022860369388188"
"  (0, 2748)	0.6285511379926889
  (0, 4221)	0.3111777274180259
  (0, 3177)	0.1158890199101954
  (0, 3066)	0.20680234388681226
  (0, 3248)	0.11911158859805218
  (0, 2051)	0.11866712009663753
  (0, 1356)	0.11569740802029957
  (0, 2719)	0.12780996450645485
  (0, 3954)	0.04601053265084204
  (0, 3506)	0.2167746068671413
  (0, 2720)	0.11459224593913314
  (0, 4165)	0.11496584825812935
  (0, 2784)	0.07629362650372998
  (0, 2740)	0.057286522783270045
  (0, 252)	0.3303938506948077
  (0, 2212)	0.16701040146719626
  (0, 4169)	0.05147059528513709
  (0, 3502)	0.038069617465108896
  (0, 2796)	0.045772406029483736
  (0, 703)	0.05229126052997822
  (0, 2721)	0.11011510358131099
  (0, 1379)	0.08349341932263435
  (0, 3791)	0.15817307130185557
  (0, 2178)	0.10979761701295364
  (0, 4164)	0.06158213131212607
  (0, 2163)	0.04351083071841326
  (0, 2525)	0.08903901450424766
  (0, 3731)	0.07095805911631843
  (0, 2236)	0.0769455797806856
  (0, 671)	0.06599809768739116
  (0, 1208)	0.07629362650372998
  (0, 1990)	0.07629362650372998
  (0, 3343)	0.09312281754509791
  (0, 1849)	0.10374085490163515
  (0, 4334)	0.08970457300746502
  (0, 1924)	0.0951683301792433
  (0, 989)	0.09312281754509791
  (0, 1383)	0.09131854753197378
  (0, 972)	0.1143588922581724"
"  (0, 2748)	0.6457359079470125
  (0, 4221)	0.20971363323070577
  (0, 3177)	0.09762711657807753
  (0, 4168)	0.10995995793015688
  (0, 3066)	0.23228564191157755
  (0, 2722)	0.15813862158177122
  (0, 4166)	0.12354018493571828
  (0, 2051)	0.11424850407138726
  (0, 2719)	0.1615043208715654
  (0, 2720)	0.06435645966524836
  (0, 785)	0.2312125014887145
  (0, 3956)	0.10091501678074909
  (0, 252)	0.2474045063186391
  (0, 2212)	0.07034637080555327
  (0, 357)	0.12535155278290877
  (0, 2776)	0.05074507945535931
  (0, 404)	0.08657726056812687
  (0, 1719)	0.09303331691744912
  (0, 988)	0.13324800644155166
  (0, 1579)	0.1603432261684453
  (0, 3819)	0.14867778689514602
  (0, 3752)	0.15689686860065513
  (0, 1522)	0.1747865422149515
  (0, 2548)	0.15689686860065513
  (0, 3337)	0.19267621582924785
  (0, 2404)	0.18221142761474377"
"  (0, 2748)	0.46728393146960373
  (0, 4221)	0.4048431390269563
  (0, 3177)	0.12923310506779764
  (0, 3066)	0.15374311881316272
  (0, 2213)	0.071246957053519
  (0, 2722)	0.06977823994835627
  (0, 4166)	0.05451177316131698
  (0, 3248)	0.044275579216543605
  (0, 2051)	0.15123553217602406
  (0, 3945)	0.036473169659457357
  (0, 1356)	0.05734196886851371
  (0, 2719)	0.09501779423436732
  (0, 3954)	0.03420562192402891
  (0, 3506)	0.340219912805221
  (0, 4288)	0.13215173328018429
  (0, 4355)	0.08718385277792559
  (0, 4290)	0.047913669230809676
  (0, 2720)	0.05679422825152609
  (0, 4165)	0.17093817928755847
  (0, 4248)	0.03917593498339223
  (0, 4167)	0.05040675667535705
  (0, 785)	0.05101094611349178
  (0, 252)	0.40937463995662676
  (0, 2212)	0.15520073124665973
  (0, 4169)	0.0765295953380311
  :	:
  (0, 786)	0.12435479812937889
  (0, 2178)	0.040813435091102815
  (0, 2163)	0.03234726788426409
  (0, 1)	0.08748553409209893
  (0, 2216)	0.045372442829771535
  (0, 1805)	0.11161487885586348
  (0, 282)	0.058795323198836326
  (0, 2307)	0.049560204089583025
  (0, 3110)	0.06133654959987447
  (0, 2704)	0.09039714445862222
  (0, 2429)	0.06923031979699652
  (0, 1096)	0.05580743942793174
  (0, 2624)	0.06668909339595838
  (0, 4286)	0.0637012096250538
  (0, 1931)	0.14501306087898386
  (0, 4364)	0.0442076602934991
  (0, 59)	0.058239686020131756
  (0, 4116)	0.05937946678320691
  (0, 540)	0.05937946678320691
  (0, 131)	0.056254096797798185
  (0, 3640)	0.07712408999411859
  (0, 2422)	0.06133654959987447
  (0, 3543)	0.06560367217818189
  (0, 2206)	0.08040030063661399
  (0, 12)	0.08501786019124065"
"  (0, 2748)	0.6740013574455976
  (0, 4221)	0.23452855173143647
  (0, 3066)	0.3463619371253025
  (0, 2722)	0.17685079086669578
  (0, 2051)	0.19165088924764087
  (0, 1356)	0.04844381549202902
  (0, 2719)	0.08027322017672775
  (0, 3954)	0.0288976969220818
  (0, 2720)	0.09596214321618307
  (0, 4165)	0.07220625469748104
  (0, 2134)	0.0909102957646958
  (0, 3994)	0.16122877238048244
  (0, 2212)	0.15734058115753802
  (0, 2776)	0.07566616634198264
  (0, 4164)	0.07735540816179161
  (0, 328)	0.12601864058959047
  (0, 2582)	0.10363705852331061
  (0, 1883)	0.13031241373078312
  (0, 3980)	0.11470833124099489
  (0, 3219)	0.12601864058959047
  (0, 2365)	0.13584805008962528
  (0, 302)	0.12601864058959047
  (0, 1574)	0.13584805008962528
  (0, 2153)	0.1436500913345194
  (0, 3859)	0.1436500913345194
  (0, 2605)	0.1436500913345194
  (0, 2169)	0.1436500913345194"
"  (0, 2748)	0.36372878943175185
  (0, 4221)	0.11358371392114525
  (0, 3066)	0.1258090162876981
  (0, 2722)	0.08564999650675166
  (0, 2051)	0.061878520735404535
  (0, 3945)	0.08953871167386106
  (0, 2719)	0.05831526956165737
  (0, 2720)	0.06971264186295163
  (0, 3994)	0.17568933889340946
  (0, 252)	0.468991585451889
  (0, 2212)	0.15240214827957801
  (0, 4169)	0.09393701500950352
  (0, 3202)	0.3827334932975559
  (0, 786)	0.203520716167142
  (0, 2957)	0.09355458420244944
  (0, 2627)	0.09378280891856422
  (0, 3249)	0.2718953515086654
  (0, 131)	0.13809930424693617
  (0, 2482)	0.17799772775740402
  (0, 155)	0.16995489290537008
  (0, 3995)	0.1973763016597838
  (0, 1019)	0.20871204071012958
  (0, 748)	0.20871204071012958
  (0, 2010)	0.20871204071012958"
"  (0, 2748)	0.550821354267451
  (0, 4221)	0.505786022862741
  (0, 3177)	0.14870934714330736
  (0, 3066)	0.11794211611896745
  (0, 2722)	0.04014712987854524
  (0, 4166)	0.06272704036779714
  (0, 274)	0.12014530806168675
  (0, 3248)	0.10189637517770421
  (0, 2745)	0.05618348769020234
  (0, 2051)	0.1305207588429172
  (0, 1356)	0.0659837643758152
  (0, 2719)	0.1640063605239971
  (0, 3954)	0.03936062437163127
  (0, 3506)	0.16483923972519535
  (0, 2720)	0.032676737900716755
  (0, 4165)	0.04917490961465074
  (0, 785)	0.058698616656468694
  (0, 3994)	0.16470339741983409
  (0, 252)	0.12561865973488046
  (0, 2212)	0.03571809159541073
  (0, 4169)	0.0880630868838881
  (0, 357)	0.03182337761462352
  (0, 3202)	0.1435203912759067
  (0, 786)	0.04769861621823127
  (0, 3948)	0.037481710037500525
  (0, 2776)	0.025765613424649274
  (0, 4370)	0.05674121407508987
  (0, 2178)	0.04696427655970646
  (0, 2957)	0.04385228483241046
  (0, 4164)	0.15804497354824948
  (0, 533)	0.058904516859746896
  (0, 3415)	0.06832832604630142
  (0, 1318)	0.06701677315066769
  (0, 4376)	0.06765614834830268
  (0, 4335)	0.08343372079179386
  (0, 3178)	0.15315995055656242
  (0, 3452)	0.0999803993647024
  (0, 2619)	0.05793336211680385
  (0, 4)	0.06421797169319403
  (0, 205)	0.05857273731443884
  (0, 2124)	0.08343372079179386
  (0, 3953)	0.07233022798411483
  (0, 2529)	0.08141363901797867
  (0, 2926)	0.13403354630133538
  (0, 3888)	0.08343372079179386
  (0, 928)	0.08582297041603036
  (0, 1184)	0.19566117331820967
  (0, 1102)	0.09783058665910484
  (0, 610)	0.09783058665910484"
"  (0, 2748)	0.6445283085446823
  (0, 4221)	0.1591125848406633
  (0, 3066)	0.46996873258770144
  (0, 2213)	0.10889541712713713
  (0, 2722)	0.10665059758083263
  (0, 2051)	0.288939644614957
  (0, 3945)	0.05574639519035121
  (0, 1356)	0.21910681792829276
  (0, 2719)	0.14522728781075517
  (0, 3954)	0.1307015633212331
  (0, 2720)	0.08680554835791827
  (0, 2764)	0.0623801523944167
  (0, 4165)	0.06531641878575023
  (0, 4167)	0.07704279622869868
  (0, 2212)	0.09488488528623816
  (0, 786)	0.06335553673254879
  (0, 4366)	0.06830875920591625
  (0, 4281)	0.0710340211176015
  (0, 2776)	0.0684461897298433
