0
  (0, 756)	0.20330257651595285
  (0, 2239)	0.12871265057834538
  (0, 244)	0.20232632651282922
  (0, 569)	0.19741894234480573
  (0, 3291)	0.1429986534674331
  (0, 3595)	0.1457976371353901
  (0, 4339)	0.18313293945571804
  (0, 2058)	0.18937348274572424
  (0, 512)	0.1737229899135814
  (0, 1686)	0.20875838076833914
  (0, 2903)	0.20875838076833914"
"  (0, 4182)	0.40727904399471776
  (0, 2668)	0.46454639448941965
  (0, 3003)	0.1494513068975628
  (0, 2636)	0.0689459746524529
  (0, 1990)	0.07408382427511372
  (0, 2125)	0.09250578364971476
  (0, 2639)	0.19907012926727274
  (0, 4121)	0.2965685667138526
  (0, 679)	0.11778904256536087
  (0, 756)	0.12051404115754598
  (0, 4122)	0.14136875605358182
  (0, 3124)	0.12473917096809944
  (0, 244)	0.3198275681299937
  (0, 1835)	0.10569891624211303
  (0, 565)	0.13528326161502247
  (0, 2580)	0.16651769661128654
  (0, 3858)	0.20153223482660865
  (0, 3830)	0.20153223482660865
  (0, 246)	0.188088612298097
  (0, 3459)	0.2340526613164119
  (0, 2449)	0.2340526613164119"
"  (0, 4182)	0.5062590896631078
  (0, 3469)	0.22238379726327995
  (0, 2668)	0.4949519884249386
  (0, 3003)	0.09288604912839953
  (0, 1290)	0.0514753514939538
  (0, 2636)	0.17140349781384387
  (0, 1990)	0.11511029719456653
  (0, 2125)	0.114987241572106
  (0, 2444)	0.1260266742953643
  (0, 4273)	0.08552710876122328
  (0, 4118)	0.0824589552229676
  (0, 4123)	0.06826857304880832
  (0, 3951)	0.12582039695679384
  (0, 3466)	0.049959356253579626
  (0, 4121)	0.18432145579431647
  (0, 2661)	0.12065675764607496
  (0, 1070)	0.09943944772487344
  (0, 756)	0.07490113924058517
  (0, 3851)	0.0778058217404253
  (0, 4122)	0.08786263226867685
  (0, 3124)	0.23258134712840697
  (0, 4224)	0.07404873158530378
  (0, 244)	0.1490829345488828
  (0, 343)	0.08305837211645882
  (0, 1964)	0.08833237688718702
  (0, 1891)	0.08240412846050739
  (0, 3090)	0.11525023187687863
  (0, 134)	0.10743011040166778
  (0, 1233)	0.10261602218907025
  (0, 2446)	0.1454669580947199
  (0, 920)	0.1349404029479582
  (0, 4333)	0.10743011040166778
  (0, 1476)	0.1454669580947199
  (0, 2860)	0.13953870966804027
  (0, 2952)	0.1454669580947199"
"  (0, 4182)	0.23249078694917288
  (0, 4120)	0.04999068965331205
  (0, 3469)	0.0636629219310773
  (0, 2668)	0.7128897934599182
  (0, 3003)	0.32573918489010417
  (0, 1290)	0.051576372170636056
  (0, 2636)	0.23614233249085703
  (0, 1990)	0.14993706236896476
  (0, 2125)	0.11521290470244529
  (0, 3900)	0.015778445311485177
  (0, 3193)	0.08065602670306535
  (0, 2637)	0.05182463807462534
  (0, 4123)	0.03420127526022982
  (0, 3951)	0.12606732021758008
  (0, 2694)	0.04122308661544494
  (0, 2639)	0.061983821247387695
  (0, 1827)	0.033350501513388905
  (0, 4121)	0.09234159386165376
  (0, 755)	0.04595055606403316
  (0, 694)	0.05230698208610401
  (0, 4119)	0.03837907598840798
  (0, 756)	0.11257219974294326
  (0, 346)	0.024603258738930003
  (0, 1359)	0.05559460055979294
  (0, 1651)	0.03787865191064252
  :	:
  (0, 1720)	0.06572038040357067
  (0, 2877)	0.1028689986002582
  (0, 2763)	0.04096524637159115
  (0, 513)	0.04751363364779981
  (0, 1418)	0.05058236704418009
  (0, 2660)	0.03776330218831566
  (0, 2532)	0.04563140191459892
  (0, 4331)	0.043229880812518266
  (0, 1100)	0.06572038040357067
  (0, 2232)	0.04722280616962761
  (0, 2713)	0.0594628206055342
  (0, 785)	0.05773820556361028
  (0, 916)	0.05773820556361028
  (0, 860)	0.06412897614854196
  (0, 895)	0.06153448320848801
  (0, 4240)	0.06275043907922313
  (0, 1687)	0.06153448320848801
  (0, 949)	0.25651590459416784
  (0, 549)	0.06990627759865332
  (0, 2501)	0.07287621892300086
  (0, 3154)	0.07706211611808353
  (0, 1884)	0.07287621892300086
  (0, 906)	0.07287621892300086
  (0, 1547)	0.07706211611808353
  (0, 4264)	0.07706211611808353"
"  (0, 4182)	0.24307618834324288
  (0, 4120)	0.08213352143256582
  (0, 3469)	0.20919335176803158
  (0, 2668)	0.4243699563544219
  (0, 1290)	0.0847387603265495
  (0, 2636)	0.03527057003701469
  (0, 2125)	0.09464603952567706
  (0, 3900)	0.025923612679697755
  (0, 260)	0.19528409739046368
  (0, 3193)	0.06625797267274668
  (0, 2637)	0.04257332766917727
  (0, 4123)	0.05619188681108861
  (0, 2639)	0.050918976575444724
  (0, 4121)	0.07585752798322258
  (0, 4261)	0.1514305685499986
  (0, 4251)	0.19748724226796394
  (0, 4316)	0.13072870155404917
  (0, 4255)	0.0700917713285003
  (0, 408)	0.10797703152061686
  (0, 4119)	0.1261118293072852
  (0, 3124)	0.12762519315064827
  (0, 4246)	0.07102567231750512
  (0, 2127)	0.12446745944555444
  (0, 563)	0.1010997013743211
  (0, 3930)	0.11485436166691264
  (0, 333)	0.08842576216551877
  (0, 3433)	0.0734282893411531
  (0, 4331)	0.14205134463501023
  (0, 281)	0.08842576216551877
  (0, 4315)	0.13310191838971466
  (0, 3594)	0.5742718083345631
  (0, 1541)	0.1010997013743211
  (0, 1483)	0.11485436166691264
  (0, 2538)	0.09486250693927938
  (0, 3421)	0.11485436166691264
  (0, 4254)	0.11973390506006124
  (0, 1701)	0.126611235206357"
"  (0, 4182)	0.16608783821084624
  (0, 3469)	0.0938021104361529
  (0, 2668)	0.7915943611462145
  (0, 3003)	0.27425717529246957
  (0, 1290)	0.05066237836715284
  (0, 2636)	0.04217411152946855
  (0, 1990)	0.13595077087203253
  (0, 2722)	0.06140903996176444
  (0, 2125)	0.056585598454878906
  (0, 3900)	0.030997665511301613
  (0, 2637)	0.20362497883263161
  (0, 4123)	0.06719037710292443
  (0, 2639)	0.12177079048087676
  (0, 3466)	0.04917032591405477
  (0, 1601)	0.05729554665124516
  (0, 755)	0.09027251663979947
  (0, 346)	0.048334520278891485
  (0, 4122)	0.08647497862841333
  (0, 386)	0.07067909799094908
  (0, 3124)	0.0763026954803504
  (0, 1883)	0.10370357724963156
  (0, 863)	0.1259850709618255
  (0, 404)	0.07709048264241405
  (0, 1891)	0.08110268339929755
  (0, 3443)	0.11052773541892749
  (0, 489)	0.08275249414026878
  (0, 2683)	0.10573341887395525
  (0, 4150)	0.1431695337093346
  (0, 3292)	0.15139297008449004
  (0, 3605)	0.15139297008449004"
"  (0, 4182)	0.3100916803445355
  (0, 3469)	0.25147123323687254
  (0, 2668)	0.6063318048578349
  (0, 3003)	0.10503539202168424
  (0, 1290)	0.17462472915004218
  (0, 2636)	0.09691139711345798
  (0, 1990)	0.13016653528723732
  (0, 2125)	0.06501369209558482
  (0, 3900)	0.03561458633048939
  (0, 260)	0.16097206276186626
  (0, 3193)	0.09102706158253926
  (0, 2637)	0.23395372741972384
  (0, 4123)	0.07719799044343444
  (0, 3466)	0.05649395811842444
  (0, 3896)	0.06571708246748599
  (0, 4119)	0.08662798444905281
  (0, 4122)	0.09935492047509127
  (0, 3124)	0.08766753530014049
  (0, 3704)	0.08142513841979909
  (0, 2638)	0.15706885307840587
  (0, 2593)	0.11508678328951188
  (0, 2095)	0.08255107234275635
  (0, 3956)	0.13643846366963241
  (0, 708)	0.13889360588242036
  (0, 2211)	0.14163822136749854
  (0, 3265)	0.16449379764834104
  (0, 587)	0.13643846366963241
  (0, 593)	0.15779014404975295
  (0, 4078)	0.15259038635188682
  (0, 2649)	0.144749809771541
  (0, 651)	0.144749809771541
  (0, 1489)	0.16449379764834104"
"  (0, 4182)	0.34293050180201423
  (0, 4120)	0.19085047742948782
  (0, 3469)	0.09114271424362114
  (0, 2668)	0.6310988828090115
  (0, 3003)	0.3553088978590853
  (0, 1290)	0.09845208498933646
  (0, 2636)	0.20489213823314317
  (0, 1990)	0.17612854981869727
  (0, 2125)	0.054981332576602496
  (0, 3900)	0.030118846545983787
  (0, 2637)	0.09892598989677434
  (0, 4123)	0.06528545372527916
  (0, 2694)	0.07868911007465519
  (0, 2639)	0.059159225247776816
  (0, 3466)	0.04777629142044508
  (0, 679)	0.07000857965474531
  (0, 4119)	0.07326029133111761
  (0, 756)	0.07162819788786068
  (0, 2239)	0.09069688504979033
  (0, 4207)	0.07122792645520715
  (0, 1703)	0.10492762302147932
  (0, 0)	0.07020663646132985
  (0, 1850)	0.07790058536531486
  (0, 721)	0.08074323831694401
  (0, 343)	0.07942898565390101
  (0, 4063)	0.08488742192639123
  (0, 2622)	0.08366807512592941
  (0, 2453)	0.11350621266252438
  (0, 86)	0.1102141636188336
  (0, 1025)	0.12545101961839025
  (0, 4137)	0.13911051508957437
  (0, 3261)	0.14710080771898754
  (0, 1456)	0.13911051508957437
  (0, 1163)	0.14710080771898754"
"  (0, 4182)	0.326778456820057
  (0, 3469)	0.17225227692762082
  (0, 2668)	0.6549339717032213
  (0, 3003)	0.21584081647237296
  (0, 1290)	0.15948547708241204
  (0, 2636)	0.1659554514263852
  (0, 1990)	0.12482570873878364
  (0, 2125)	0.08906590508018158
  (0, 3900)	0.04879042034588156
  (0, 4118)	0.06387040317246272
  (0, 2637)	0.16025316981601553
  (0, 4123)	0.10575785911538221
  (0, 3951)	0.09745696461008967
  (0, 1264)	0.10808278640644904
  (0, 2694)	0.031867710731586105
  (0, 2639)	0.04791689918750572
  (0, 3466)	0.038697121707698366
  (0, 4261)	0.14250253589378198
  (0, 4119)	0.05933826853644236
  (0, 276)	0.0801628221253226
  (0, 3893)	0.0671421847671736
  (0, 738)	0.19830088711977562
  (0, 4315)	0.12525450498192514
  (0, 4262)	0.06567679275445559
  (0, 2173)	0.11267464202837282
  (0, 2145)	0.10808278640644904
  (0, 1089)	0.11267464202837282
  (0, 3244)	0.11914649903459094
  (0, 2881)	0.11914649903459094
  (0, 1873)	0.11914649903459094
  (0, 4236)	0.11914649903459094
  (0, 1471)	0.11914649903459094
  (0, 3696)	0.10808278640644904
  (0, 857)	0.11914649903459094
  (0, 2187)	0.11914649903459094"
"  (0, 4182)	0.3491532362282982
  (0, 2668)	0.45514004473137354
  (0, 3003)	0.34165867836800634
  (0, 1290)	0.09466976324744811
  (0, 2636)	0.0788082455334329
  (0, 1990)	0.16936206190309164
  (0, 3900)	0.0579234877982186
  (0, 2444)	0.2317791928007869
  (0, 4273)	0.157295305474792
  (0, 4118)	0.1516525782151714
  (0, 2637)	0.09512546172649818
  (0, 2694)	0.07566604020348436
  (0, 756)	0.27550557356381433
  (0, 2764)	0.16245455279652798
  (0, 2497)	0.15096415456825815
  (0, 2638)	0.2554564500719336
  (0, 335)	0.17130827750382738
  (0, 2682)	0.18872400564715378
  (0, 4304)	0.235420784121771
  (0, 1278)	0.2828990090311097"
"  (0, 4182)	0.5180695501119154
  (0, 4120)	0.10655314984514797
  (0, 3469)	0.13569496454531527
  (0, 2668)	0.4184119421400444
  (0, 3003)	0.19837143058172904
  (0, 1290)	0.05496648426416338
  (0, 2636)	0.09151416544007317
  (0, 1990)	0.17208414159511065
  (0, 2444)	0.1345739855770513
  (0, 4118)	0.0880514407994859
  (0, 260)	0.15200713663814844
  (0, 3193)	0.0859575428825534
  (0, 2637)	0.05523106867230685
  (0, 4121)	0.09841120172492664
  (0, 1259)	0.126742617038028
  (0, 3896)	0.06205713813131357
  (0, 4119)	0.08180346106587906
  (0, 756)	0.07998104280879202
  (0, 3125)	0.25263423080994724
  (0, 3405)	0.16671903070865118
  (0, 2873)	0.08570889521982981
  (0, 3124)	0.16557023359776518
  (0, 1835)	0.07014875166082689
  (0, 0)	0.07839370753213613
  (0, 98)	0.11590590000082848
  (0, 3433)	0.09525971102389086
  (0, 4314)	0.08904931624657053
  (0, 3904)	0.10324527838671822
  (0, 271)	0.11251388566323381
  (0, 2695)	0.12143595763617922
  (0, 308)	0.09574334668996957
  (0, 1512)	0.15533273753377494
  (0, 2247)	0.15533273753377494
  (0, 724)	0.16425480950672033
  (0, 1563)	0.16425480950672033
  (0, 3344)	0.16425480950672033"
"  (0, 4182)	0.45159642099872305
  (0, 2668)	0.5474726347978854
  (0, 3003)	0.2386275794870775
  (0, 1290)	0.04408067248530473
  (0, 2636)	0.22017085548765494
  (0, 1990)	0.1182889867803804
  (0, 3900)	0.026970663147915335
  (0, 4118)	0.07061333421085983
  (0, 2637)	0.2214642869877562
  (0, 3951)	0.21549139730983333
  (0, 2639)	0.1059511713912031
  (0, 3922)	0.07170527283006937
  (0, 1601)	0.09970421082471469
  (0, 755)	0.07854493548615554
  (0, 4119)	0.1312054654279707
  (0, 756)	0.06414123443194461
  (0, 346)	0.042055233623408614
  (0, 3124)	0.06638997689449158
  (0, 4207)	0.06378280151648252
  (0, 3704)	0.06166265584875611
  (0, 2303)	0.09295137001116267
  (0, 1891)	0.07056638357352961
  (0, 1934)	0.08646225631493369
  (0, 4174)	0.09023112557343622
  (0, 4175)	0.07976553247450381
  (0, 2129)	0.09199726420969229
  (0, 394)	0.11949331051428348
  (0, 2326)	0.12456993786550578
  (0, 1781)	0.12456993786550578
  (0, 1097)	0.11949331051428348
  (0, 2902)	0.13172504224947196
  (0, 2186)	0.13172504224947196
  (0, 111)	0.13172504224947196
  (0, 3756)	0.13172504224947196
  (0, 4044)	0.13172504224947196
  (0, 2272)	0.12456993786550578"
"  (0, 4182)	0.23879604235799634
  (0, 2668)	0.5136177749575723
  (0, 3003)	0.21030326684521203
  (0, 2636)	0.19403729557448895
  (0, 1990)	0.1563727068253939
  (0, 2722)	0.1412672799245647
  (0, 2637)	0.23421264118681412
  (0, 4122)	0.19892975073339375
  (0, 1255)	0.23042829688772565
  (0, 2638)	0.3144853585656158
  (0, 673)	0.24083932130165875
  (0, 4023)	0.28982000527873064
  (0, 3222)	0.25426146620392837
  (0, 3977)	0.3159295369963388"
"  (0, 4182)	0.1256145714440373
  (0, 2668)	0.6386068962322832
  (0, 3003)	0.11062643449692715
  (0, 1290)	0.061306672570177176
  (0, 2636)	0.15310499801673055
  (0, 1990)	0.054838124226442485
  (0, 2125)	0.13694875244585727
  (0, 4118)	0.19641572215110217
  (0, 2639)	0.14735514243964032
  (0, 755)	0.10923900136733905
  (0, 756)	0.2676197142099262
  (0, 1576)	0.13544316309677043
  (0, 346)	0.058489725592823935
  (0, 3124)	0.09233408534702138
  (0, 3903)	0.10571975965631239
  (0, 3933)	0.12121286214089465
  (0, 3707)	0.09629637839561431
  (0, 2728)	0.11295493103035335
  (0, 355)	0.14370109420731172
  (0, 4288)	0.1607127850499466
  (0, 2538)	0.1372619714921754
  (0, 2458)	0.1732498158995608
  (0, 1342)	0.18320101711636366
  (0, 924)	0.18320101711636366
  (0, 2271)	0.1732498158995608
  (0, 3535)	0.18320101711636366
  (0, 682)	0.18320101711636366
  (0, 560)	0.18320101711636366"
"  (0, 4182)	0.3862320660333829
  (0, 3469)	0.0830986171501536
  (0, 2668)	0.611361645160109
  (0, 3003)	0.16197497692637342
  (0, 1290)	0.1795257511487999
  (0, 2636)	0.298893944397605
  (0, 1990)	0.0802918755056717
  (0, 2125)	0.05012877599822109
  (0, 3900)	0.0549212192965627
  (0, 4118)	0.14379217864192056
  (0, 260)	0.12411743151423302
  (0, 3193)	0.14037274404101327
  (0, 4123)	0.059523473374842296
  (0, 3951)	0.10970299676419759
  (0, 2694)	0.035872073188986206
  (0, 2639)	0.05393793514448434
  (0, 755)	0.07997177531029574
  (0, 2243)	0.11160927115406001
  (0, 1524)	0.07271087828549484
  (0, 1741)	0.07858048775917285
  (0, 346)	0.04281920499566821
  (0, 4122)	0.07660756361128362
  (0, 4285)	0.06674975881677823
  (0, 3704)	0.0627828137874276
  (0, 1596)	0.10192499908341275
  (0, 343)	0.07241872182822899
  (0, 2660)	0.06572278066385841
  (0, 361)	0.08029294732258876
  (0, 1243)	0.10520081174256078
  (0, 731)	0.11437893129339878
  (0, 3311)	0.1176547439525468
  (0, 1435)	0.1268328635033848
  (0, 463)	0.13411794683274997
  (0, 1619)	0.13411794683274997
  (0, 1466)	0.13411794683274997
  (0, 1086)	0.13411794683274997
  (0, 4117)	0.13411794683274997
  (0, 4270)	0.13411794683274997"
"  (0, 4182)	0.14053030723803345
  (0, 4120)	0.08309713876224124
  (0, 2668)	0.7556538940613412
  (0, 3003)	0.309406119246035
  (0, 1290)	0.17146588634159363
  (0, 2636)	0.24979063128284998
  (0, 1990)	0.19171786653879322
  (0, 2722)	0.05195944113658688
  (0, 2125)	0.047878228904497985
  (0, 3900)	0.026227756980225038
  (0, 2694)	0.034261585231646886
  (0, 755)	0.07638141741863587
  (0, 4119)	0.06379570726254312
  (0, 756)	0.06237446591010928
  (0, 2497)	0.06835657363269437
  (0, 346)	0.04089682338072603
  (0, 3124)	0.12912253364790321
  (0, 1571)	0.07998938394949436
  (0, 2703)	0.0840806558649741
  (0, 2580)	0.08618458306557471
  (0, 1422)	0.15010518431546352
  (0, 3350)	0.11237259738518325
  (0, 2928)	0.10924385336102221
  (0, 1090)	0.09734904433692056
  (0, 2748)	0.1162018705933613
  (0, 3254)	0.1162018705933613
  (0, 979)	0.1162018705933613
  (0, 1433)	0.12809667961746296"
"  (0, 4182)	0.26190851740981896
  (0, 4120)	0.07743471441129243
  (0, 3469)	0.1972255318944081
  (0, 2668)	0.5761325066149114
  (0, 3003)	0.28832249627119183
  (0, 1290)	0.07989090922931749
  (0, 2636)	0.1330110517753506
  (0, 1990)	0.2143845402732852
  (0, 2125)	0.08923139922653801
  (0, 3900)	0.048881078257663226
  (0, 3193)	0.12493479159049072
  (0, 2637)	0.12041320323667495
  (0, 4123)	0.052977184364617666
  (0, 2083)	0.04412894006806905
  (0, 2694)	0.06385384881377533
  (0, 3896)	0.04509840183386386
  (0, 4119)	0.11889705099656556
  (0, 3124)	0.1804857543716865
  (0, 4224)	0.11492530545075463
  (0, 3704)	0.05587806813625523
  (0, 244)	0.3470701271389292
  (0, 2763)	0.06345445873164164
  (0, 404)	0.12156611966765615
  (0, 2532)	0.07068225303448614
  (0, 2562)	0.09071546335680802
  (0, 2601)	0.08176652324496303
  (0, 3415)	0.10471527799619895
  (0, 4084)	0.09719934577779761
  (0, 2056)	0.15670242493058914
  (0, 3354)	0.09719934577779761
  (0, 3142)	0.18143092671361605
  (0, 2786)	0.09363100778572205
  (0, 2273)	0.09531585114629536
  (0, 340)	0.10828361598827452
  (0, 2087)	0.10471527799619895"
"  (0, 4182)	0.20854981638732548
  (0, 3469)	0.13959530219090968
  (0, 2668)	0.611675810355833
  (0, 3003)	0.20407330434764878
  (0, 1290)	0.11309281824773025
  (0, 2636)	0.14121689359102635
  (0, 1990)	0.1517403674719511
  (0, 2722)	0.06854120966087725
  (0, 3900)	0.03459779687372956
  (0, 2637)	0.3977301901533692
  (0, 3466)	0.0548810666909514
  (0, 694)	0.11469484512365402
  (0, 4119)	0.16830954495647785
  (0, 1019)	0.11685238382685054
  (0, 3124)	0.08516464435635349
  (0, 1845)	0.09052211254877403
  (0, 4259)	0.10923565417056653
  (0, 4207)	0.16364035239342936
  (0, 404)	0.08604392670756386
  (0, 3567)	0.14061723108375507
  (0, 2640)	0.09900405666705976
  (0, 1226)	0.1375944779185568
  (0, 440)	0.14823396074003908
  (0, 3493)	0.15979753197788932
  (0, 1295)	0.16897605483174535
  (0, 406)	0.16897605483174535
  (0, 3986)	0.16897605483174535"
"  (0, 4182)	0.13233787159199753
  (0, 2668)	0.5175286253682574
  (0, 3003)	0.23309504167925593
  (0, 1290)	0.06458800495083697
  (0, 2636)	0.32259935029365433
  (0, 1990)	0.11554647775012473
  (0, 2125)	0.07213934740022715
  (0, 3900)	0.03951802971031443
  (0, 2637)	0.1297978062305407
  (0, 4123)	0.08565907383033448
  (0, 2694)	0.05162280343406914
  (0, 679)	0.183712289682093
  (0, 244)	0.2494130759744185
  (0, 836)	0.1646004973297975
  (0, 2979)	0.32122946649064826
  (0, 3195)	0.28538504283159294
  (0, 2548)	0.1277005685001018
  (0, 2750)	0.14460867834818533
  (0, 2878)	0.15716210735052463
  (0, 338)	0.15411667547954272
  (0, 511)	0.19300653100957996
  (0, 1383)	0.19300653100957996
  (0, 1228)	0.19300653100957996"
"  (0, 4182)	0.5246312888484077
  (0, 3469)	0.1481490837166121
  (0, 2668)	0.3526282730005893
  (0, 2636)	0.1998267187358996
  (0, 4118)	0.12817709994453594
  (0, 2637)	0.08040025404439648
  (0, 4123)	0.21223814168119987
  (0, 3951)	0.19557964992624782
  (0, 2639)	0.09616111486888484
  (0, 3571)	0.18171295431714915
  (0, 1428)	0.21690387765512484
  (0, 4340)	0.2391068782447059
  (0, 4164)	0.2391068782447059
  (0, 4040)	0.2391068782447059
  (0, 1539)	0.2391068782447059
  (0, 620)	0.2391068782447059
  (0, 2313)	0.2391068782447059"
"  (0, 4182)	0.5717629505401535
  (0, 4120)	0.08196116669335257
  (0, 3469)	0.10437718288675811
  (0, 2668)	0.4404186058357599
  (0, 3003)	0.15258820516086577
  (0, 1290)	0.08456093857140502
  (0, 2636)	0.07039311160052424
  (0, 1990)	0.13236790310804317
  (0, 2125)	0.04722371382066357
  (0, 3900)	0.025869212753517272
  (0, 4118)	0.06772956808357698
  (0, 2637)	0.2549039328831673
  (0, 4123)	0.05607396981656187
  (0, 3951)	0.10334549011620574
  (0, 3466)	0.04103527156800572
  (0, 4121)	0.22709502968589573
  (0, 3896)	0.04773463243728414
  (0, 755)	0.07533725202302632
  (0, 4119)	0.12584718740379872
  (0, 756)	0.06152178130338092
  (0, 346)	0.04033774698220281
  (0, 3124)	0.06367868774919044
  (0, 1883)	0.08654619175090526
  (0, 3552)	0.09466344080453366
  (0, 4207)	0.061177986369711716
  (0, 862)	0.08050911529624144
  (0, 0)	0.06030079580086595
  (0, 343)	0.06822191299855175
  (0, 4260)	0.18681818005099565
  (0, 1934)	0.1658624774254426
  (0, 271)	0.08654619175090526
  (0, 1795)	0.07327420227122683
  (0, 817)	0.09466344080453366
  (0, 3345)	0.11948264703992928
  (0, 1411)	0.11461334322270945
  (0, 59)	0.10514129211731021
  (0, 2261)	0.11948264703992928
  (0, 1603)	0.12634554531452183
  (0, 1668)	0.12634554531452183
  (0, 403)	0.12634554531452183
  (0, 3727)	0.12634554531452183"
"  (0, 4182)	0.16314037815306193
  (0, 2668)	0.6379868032630297
  (0, 3003)	0.17959339977522093
  (0, 1290)	0.09952660777556047
  (0, 2636)	0.08285134633942869
  (0, 1990)	0.08902542337108654
  (0, 2125)	0.11116281636741072
  (0, 3900)	0.060895137510985194
  (0, 2637)	0.3000170548850763
  (0, 4123)	0.13199598052329994
  (0, 2083)	0.10995002440388284
  (0, 2694)	0.07954793639420002
  (0, 1703)	0.21214564186043908
  (0, 3457)	0.2697954268125802
  (0, 385)	0.2697954268125802
  (0, 2924)	0.29741258186460034
  (0, 4006)	0.29741258186460034"
"  (0, 4182)	0.16945096296530762
  (0, 2668)	0.49699902346056446
  (0, 3003)	0.2984646707690959
  (0, 1290)	0.08270119130122985
  (0, 2636)	0.2065348713170172
  (0, 1990)	0.1479505578144125
  (0, 3900)	0.05060054320315475
  (0, 2637)	0.41549639177285075
  (0, 1601)	0.18705833073898215
  (0, 4119)	0.12307943237189584
  (0, 3512)	0.16351316553037254
  (0, 4175)	0.14965072419477177
  (0, 705)	0.1906937574414649
  (0, 3069)	0.17090088475291942
  (0, 740)	0.21679758864346818
  (0, 2100)	0.23370973446995252
  (0, 2190)	0.24713365981128946
  (0, 871)	0.24713365981128946"
"  (0, 4182)	0.13798922916179765
  (0, 2668)	0.6070828186045503
  (0, 3003)	0.15190570892436153
  (0, 2636)	0.3503912871180357
  (0, 2125)	0.18804996672990204
  (0, 4123)	0.11164632454006579
  (0, 755)	0.15000056740828854
  (0, 1741)	0.1473909726945689
  (0, 2126)	0.20947459787020956
  (0, 2542)	0.11274696824026074
  (0, 3666)	0.15323032785694957
  (0, 2280)	0.16644236830009157
  (0, 2131)	0.14111922044717187
  (0, 3502)	0.2145369979219987
  (0, 3142)	0.19117754528118983
  (0, 3043)	0.1941098779761867
  (0, 3589)	0.2515608543950526
  (0, 1401)	0.2515608543950526"
"  (0, 4182)	0.12398343952102692
  (0, 2668)	0.5091001325958069
  (0, 3003)	0.2183798534390125
  (0, 1290)	0.12102118477912889
  (0, 2636)	0.15111689705864398
  (0, 1990)	0.10825207904330961
  (0, 1601)	0.06843317627185473
  (0, 4119)	0.09005443871621711
  (0, 756)	0.35219282041296346
  (0, 3147)	0.5330370245386731
  (0, 2497)	0.19298517518498834
  (0, 3124)	0.18227021522661374
  (0, 2763)	0.09612274849919389
  (0, 3804)	0.16403132253075198
  (0, 840)	0.13201312218718503
  (0, 1131)	0.12273552167139387
  (0, 2056)	0.11868880518325037
  (0, 11)	0.17100013019733046
  (0, 4035)	0.158625895359385"
"  (0, 4182)	0.1564066113027124
  (0, 2668)	0.6498816527008868
  (0, 3003)	0.172180519557343
  (0, 1290)	0.09541855690701324
  (0, 2636)	0.31772632795197947
  (0, 1990)	0.08535081839884531
  (0, 2694)	0.07626452327986721
  (0, 756)	0.1388423470574527
  (0, 4122)	0.1628687388004229
  (0, 2638)	0.25747699141002595
  (0, 2877)	0.12687478114244616
  (0, 887)	0.20338913837075326
  (0, 1835)	0.12177407272650548
  (0, 335)	0.17266324605583067
  (0, 1262)	0.2057049123070128
  (0, 1136)	0.2501356113956292
  (0, 3540)	0.28513660820737535"
"  (0, 4182)	0.36729132925316577
  (0, 2668)	0.6284040337243476
  (0, 3003)	0.24260002070112177
  (0, 1290)	0.1792579395967667
  (0, 2636)	0.1492240313375884
  (0, 1990)	0.08017209830570328
  (0, 2125)	0.10010799055229613
  (0, 3900)	0.10967857868015751
  (0, 2444)	0.109718930093529
  (0, 4118)	0.1435776734453908
  (0, 260)	0.1652430354153342
  (0, 3193)	0.14016333986248053
  (0, 4327)	0.06842351947973715
  (0, 4123)	0.05943467790296756
  (0, 3951)	0.21907868973338962
  (0, 2639)	0.05385747202411262
  (0, 1827)	0.05795621070468184
  (0, 2936)	0.16835291654958637
  (0, 1601)	0.05068199506120932
  (0, 755)	0.07985247562694865
  (0, 756)	0.06520899568454086
  (0, 1576)	0.09900742175088548
  (0, 3124)	0.13499034607458574
  (0, 3128)	0.08417645827479318
  (0, 2660)	0.06562473723676845
  (0, 1571)	0.08362440169489734
  (0, 675)	0.0879015963576185
  (0, 4063)	0.07727994970271297
  (0, 4331)	0.07512450989988131
  (0, 1360)	0.11747922985843846
  (0, 2728)	0.08256877822156411
  (0, 699)	0.0879015963576185
  (0, 4333)	0.0935287457120041
  (0, 2169)	0.1050438760801968
  (0, 1025)	0.11420830396604564
  (0, 2488)	0.13391787338775982"
"  (0, 4182)	0.43305918045032576
  (0, 4120)	0.13657212034388877
  (0, 3469)	0.30436698348224567
  (0, 2668)	0.5080643650954269
  (0, 1290)	0.0704520637326577
  (0, 2636)	0.1759443568840872
  (0, 1990)	0.06301857303637316
  (0, 3900)	0.04310594126354191
  (0, 2637)	0.21237356666784704
  (0, 4123)	0.18687242417129196
  (0, 2083)	0.07783050482518065
  (0, 2639)	0.08466838478804094
  (0, 3466)	0.06837718730746627
  (0, 4261)	0.2517996729110636
  (0, 3896)	0.07954035098337375
  (0, 3025)	0.10907197252283257
  (0, 4122)	0.12025374453322511
  (0, 2681)	0.10164259313601509
  (0, 2713)	0.16244951906135677
  (0, 2019)	0.1681092000196449
  (0, 489)	0.11507718703918088
  (0, 1262)	0.15188173099387176
  (0, 3766)	0.1795448665295207
  (0, 429)	0.18468703161194958
  (0, 1449)	0.19909426755228307"
"  (0, 4182)	0.12756869846837127
  (0, 2668)	0.6235975042909235
  (0, 3003)	0.14043424762286424
  (0, 1290)	0.0778254896834198
